version 2
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverrides
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass com/fasterxml/jackson/databind/util/Annotations
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass com/fasterxml/jackson/databind/BeanDescription
instanceKlass com/fasterxml/jackson/databind/cfg/MapperConfig
instanceKlass com/fasterxml/jackson/databind/introspect/SimpleMixInResolver
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass com/fasterxml/jackson/databind/util/RootNameLookup
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/Instantiatable
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass com/fasterxml/jackson/core/async/ByteBufferFeeder
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass com/fasterxml/jackson/core/Base64Variant
instanceKlass com/fasterxml/jackson/core/Base64Variants
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass com/fasterxml/jackson/databind/util/internal/Linked
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801261800
instanceKlass back/kickoff/kickoffback/services/SubscriberService$MockitoMock$iMQPOFFI$auxiliary$WWr1pn2E
instanceKlass back/kickoff/kickoffback/services/SubscriberService$MockitoMock$iMQPOFFI$auxiliary$F7oqWODw
instanceKlass back/kickoff/kickoffback/services/SubscriberService$MockitoMock$iMQPOFFI$auxiliary$ut2f6603
instanceKlass back/kickoff/kickoffback/services/SubscriberService$MockitoMock$iMQPOFFI$auxiliary$cCivxk9s
instanceKlass back/kickoff/kickoffback/services/SubscriberService$MockitoMock$iMQPOFFI$auxiliary$SJEyIOFh
instanceKlass back/kickoff/kickoffback/services/SubscriberService$MockitoMock$iMQPOFFI$auxiliary$Bq0cSOwH
instanceKlass back/kickoff/kickoffback/services/SubscriberService$MockitoMock$iMQPOFFI$auxiliary$NNwpchot
instanceKlass com/google/gson/internal/bind/TypeAdapters$EnumTypeAdapter$1
instanceKlass back/kickoff/kickoffback/services/BookingAgent$MockitoMock$m1WFA5ab$auxiliary$Q2ix5pCz
instanceKlass back/kickoff/kickoffback/services/BookingAgent$MockitoMock$m1WFA5ab$auxiliary$tfoL83zg
instanceKlass back/kickoff/kickoffback/services/BookingAgent$MockitoMock$m1WFA5ab$auxiliary$gKJJKqwb
instanceKlass back/kickoff/kickoffback/services/BookingAgent$MockitoMock$m1WFA5ab$auxiliary$GqPWMRAv
instanceKlass back/kickoff/kickoffback/services/BookingAgent$MockitoMock$m1WFA5ab$auxiliary$DloV0MjZ
instanceKlass back/kickoff/kickoffback/services/BookingAgent$MockitoMock$m1WFA5ab$auxiliary$LSpOs6Rk
instanceKlass back/kickoff/kickoffback/services/BookingAgent$MockitoMock$m1WFA5ab$auxiliary$nFOy84hj
instanceKlass back/kickoff/kickoffback/services/BookingAgent$MockitoMock$m1WFA5ab$auxiliary$TQuUxuxg
instanceKlass back/kickoff/kickoffback/services/BookingAgent$MockitoMock$m1WFA5ab$auxiliary$9wi9GrZZ
instanceKlass back/kickoff/kickoffback/repositories/PartyRepository$MockitoMock$AFK1eKn5$auxiliary$C81nZKox
instanceKlass back/kickoff/kickoffback/repositories/PartyRepository$MockitoMock$AFK1eKn5$auxiliary$iaAx3cGo
instanceKlass back/kickoff/kickoffback/repositories/PartyRepository$MockitoMock$AFK1eKn5
instanceKlass back/kickoff/kickoffback/services/LoginService$MockitoMock$nz4Zhyjl$auxiliary$dNMayDVA
instanceKlass back/kickoff/kickoffback/services/LoginService$MockitoMock$nz4Zhyjl$auxiliary$hQMwEO2g
instanceKlass back/kickoff/kickoffback/services/LoginService$MockitoMock$nz4Zhyjl$auxiliary$pdkEwaBU
instanceKlass back/kickoff/kickoffback/services/LoginService$MockitoMock$nz4Zhyjl$auxiliary$KJ8hAj93
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801260400
instanceKlass  @bci back/kickoff/kickoffback/Commands/CourtOwnerFrontEnd toString ()Ljava/lang/String; 36 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801260000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080125fc00
instanceKlass  @bci back/kickoff/kickoffback/Commands/CourtOwnerFrontEnd toString ()Ljava/lang/String; 36 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080125f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080125f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080125f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080125ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080125e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080125e400
instanceKlass  @bci back/kickoff/kickoffback/Commands/CourtOwnerFrontEnd toString ()Ljava/lang/String; 36 <appendix> argL7 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080125e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080125dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080125d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080125d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080125d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080125cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080125c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080125c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080125c000
instanceKlass org/mockito/codegen/List$MockitoMock$PcfVtsKk$auxiliary$rEdpwWUw
instanceKlass org/mockito/codegen/List$MockitoMock$PcfVtsKk$auxiliary$Pf9kg8dk
instanceKlass org/mockito/codegen/List$MockitoMock$PcfVtsKk$auxiliary$bfmYT4BT
instanceKlass org/mockito/codegen/List$MockitoMock$PcfVtsKk$auxiliary$yrDwgJt5
instanceKlass org/mockito/codegen/List$MockitoMock$PcfVtsKk$auxiliary$FVXzQo4d
instanceKlass org/mockito/codegen/List$MockitoMock$PcfVtsKk$auxiliary$UDpjfMaS
instanceKlass org/mockito/codegen/List$MockitoMock$PcfVtsKk$auxiliary$dKG2xSsy
instanceKlass org/mockito/codegen/List$MockitoMock$PcfVtsKk$auxiliary$Ylcyb2lB
instanceKlass org/mockito/codegen/List$MockitoMock$PcfVtsKk$auxiliary$m0grYfAC
instanceKlass org/mockito/codegen/List$MockitoMock$PcfVtsKk$auxiliary$jxz3uTNS
instanceKlass org/mockito/codegen/List$MockitoMock$PcfVtsKk
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801253800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801253400
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForWildcardLowerBoundType$AnnotatedWildcardType
instanceKlass org/mockito/codegen/InjectionBase
instanceKlass java/util/function/UnaryOperator
instanceKlass back/kickoff/kickoffback/model/Subscription$MockitoMock$tBJ9aRBE$auxiliary$dGF9EeQo
instanceKlass back/kickoff/kickoffback/model/Subscription$MockitoMock$tBJ9aRBE$auxiliary$5CDqU1tL
instanceKlass back/kickoff/kickoffback/model/Subscription$MockitoMock$tBJ9aRBE$auxiliary$CZos310F
instanceKlass back/kickoff/kickoffback/model/Subscription$MockitoMock$tBJ9aRBE$auxiliary$PKvFcQA9
instanceKlass back/kickoff/kickoffback/model/Subscription$MockitoMock$tBJ9aRBE$auxiliary$zFbQ5rEb
instanceKlass back/kickoff/kickoffback/model/Subscription$MockitoMock$tBJ9aRBE$auxiliary$AQjSjJq1
instanceKlass back/kickoff/kickoffback/model/Subscription$MockitoMock$tBJ9aRBE$auxiliary$f2wTwszi
instanceKlass back/kickoff/kickoffback/model/Subscription$MockitoMock$tBJ9aRBE$auxiliary$9w93WifE
instanceKlass back/kickoff/kickoffback/model/Subscription$MockitoMock$tBJ9aRBE$auxiliary$qUlezMLg
instanceKlass jakarta/persistence/Entity
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$446+0x0000000801156a40
instanceKlass jakarta/persistence/UniqueConstraint
instanceKlass jakarta/persistence/Index
instanceKlass jakarta/persistence/Table
instanceKlass back/kickoff/kickoffback/repositories/SubscriptionsRepository$MockitoMock$hhiWAgy7$auxiliary$fbyW3seG
instanceKlass back/kickoff/kickoffback/repositories/SubscriptionsRepository$MockitoMock$hhiWAgy7$auxiliary$8oHVgFaP
instanceKlass back/kickoff/kickoffback/repositories/SubscriptionsRepository$MockitoMock$hhiWAgy7
instanceKlass org/springframework/data/repository/query/Param
instanceKlass back/kickoff/kickoffback/repositories/AnnouncementRepository$MockitoMock$cZVZY0hg$auxiliary$V3hyofUg
instanceKlass back/kickoff/kickoffback/repositories/AnnouncementRepository$MockitoMock$cZVZY0hg$auxiliary$h3kAVgt5
instanceKlass back/kickoff/kickoffback/repositories/AnnouncementRepository$MockitoMock$cZVZY0hg
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801252400
instanceKlass  @bci back/kickoff/kickoffback/services/BookingAgent setPending (Lback/kickoff/kickoffback/Commands/SetPendingCommand;)Z 343 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801252000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801251c00
instanceKlass  @bci back/kickoff/kickoffback/services/BookingAgent setPending (Lback/kickoff/kickoffback/Commands/SetPendingCommand;)Z 343 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801251800
instanceKlass  @bci back/kickoff/kickoffback/services/BookingAgent setPending (Lback/kickoff/kickoffback/Commands/SetPendingCommand;)Z 343 <appendix> form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801251400
instanceKlass  @bci back/kickoff/kickoffback/services/BookingAgent setPending (Lback/kickoff/kickoffback/Commands/SetPendingCommand;)Z 343 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801251000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801250c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801250800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801250400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801250000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124f800
instanceKlass  @bci back/kickoff/kickoffback/services/BookingAgent setPending (Lback/kickoff/kickoffback/Commands/SetPendingCommand;)Z 343 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080124f400
instanceKlass  @bci back/kickoff/kickoffback/services/BookingAgent setPending (Lback/kickoff/kickoffback/Commands/SetPendingCommand;)Z 343 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080124f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124ec00
instanceKlass  @bci back/kickoff/kickoffback/services/BookingAgent setPending (Lback/kickoff/kickoffback/Commands/SetPendingCommand;)Z 343 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080124e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124e400
instanceKlass  @bci back/kickoff/kickoffback/services/BookingAgent setPending (Lback/kickoff/kickoffback/Commands/SetPendingCommand;)Z 343 <appendix> argL1 argL0 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080124e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124d400
instanceKlass java/text/CalendarBuilder
instanceKlass java/text/ParsePosition
instanceKlass back/kickoff/kickoffback/services/ReservationService$MockitoMock$I7jhnP74$auxiliary$gQg9fbUD
instanceKlass back/kickoff/kickoffback/services/ReservationService$MockitoMock$I7jhnP74$auxiliary$9erC9ahR
instanceKlass back/kickoff/kickoffback/services/ReservationService$MockitoMock$I7jhnP74$auxiliary$vQF2A6Gc
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124cc00
instanceKlass back/kickoff/kickoffback/repositories/ReservationRepository$MockitoMock$IFDJvafo$auxiliary$V1Z3bYpG
instanceKlass back/kickoff/kickoffback/repositories/ReservationRepository$MockitoMock$IFDJvafo$auxiliary$fxjMmkmx
instanceKlass back/kickoff/kickoffback/repositories/ReservationRepository$MockitoMock$IFDJvafo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124c400
instanceKlass back/kickoff/kickoffback/repositories/CourtRepository$MockitoMock$ekegDDHO$auxiliary$cO4ftcWn
instanceKlass back/kickoff/kickoffback/repositories/CourtRepository$MockitoMock$ekegDDHO$auxiliary$GzS0No6E
instanceKlass back/kickoff/kickoffback/repositories/CourtRepository$MockitoMock$ekegDDHO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124bc00
instanceKlass back/kickoff/kickoffback/repositories/ScheduleRepository$MockitoMock$Ihj7zYlR$auxiliary$MZiTELpz
instanceKlass back/kickoff/kickoffback/repositories/ScheduleRepository$MockitoMock$Ihj7zYlR$auxiliary$cH16BivA
instanceKlass back/kickoff/kickoffback/repositories/ScheduleRepository$MockitoMock$Ihj7zYlR
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080124a800
instanceKlass back/kickoff/kickoffback/services/PenaltyService$MockitoMock$Tn9p4H9a$auxiliary$ZRxyoOvH
instanceKlass back/kickoff/kickoffback/services/PenaltyService$MockitoMock$Tn9p4H9a$auxiliary$r9BrDRFL
instanceKlass back/kickoff/kickoffback/services/PenaltyService$MockitoMock$Tn9p4H9a$auxiliary$B9BhgtrS
instanceKlass back/kickoff/kickoffback/services/PenaltyService$MockitoMock$Tn9p4H9a$auxiliary$EpzGM8Hy
instanceKlass back/kickoff/kickoffback/services/PenaltyService$MockitoMock$Tn9p4H9a$auxiliary$5G3SK37J
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass  @bci jdk/internal/reflect/MethodHandleFloatFieldAccessorImpl getFloat (Ljava/lang/Object;)F 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080124a000
